28 кві 05:37  /111
2 гру 00:45  ./git/Documentation/RelNotes/2.4.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.4.10.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.4.11.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.4.12.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.4.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.4.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.4.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.4.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.4.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.4.7.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.4.8.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.4.9.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.5.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.5.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.5.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.5.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.5.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.5.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.5.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.6.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.6.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.6.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.6.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.6.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.6.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.6.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.6.7.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.7.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.7.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.7.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.7.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.7.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.7.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.7.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.8.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.8.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.8.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.8.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.8.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.8.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.8.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.9.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.9.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.9.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.9.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.9.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.9.5.txt
2 гру 00:45  ./git/Documentation/config/add.txt
2 гру 00:45  ./git/Documentation/config/advice.txt
2 гру 00:45  ./git/Documentation/config/alias.txt
2 гру 00:45  ./git/Documentation/config/am.txt
2 гру 00:45  ./git/Documentation/config/apply.txt
2 гру 00:45  ./git/Documentation/config/blame.txt
2 гру 00:45  ./git/Documentation/config/branch.txt
2 гру 00:45  ./git/Documentation/config/browser.txt
2 гру 00:45  ./git/Documentation/config/checkout.txt
2 гру 00:45  ./git/Documentation/config/clean.txt
2 гру 00:45  ./git/Documentation/config/color.txt
2 гру 00:45  ./git/Documentation/config/column.txt
2 гру 00:45  ./git/Documentation/config/commit.txt
2 гру 00:45  ./git/Documentation/config/completion.txt
2 гру 00:45  ./git/Documentation/config/core.txt
2 гру 00:45  ./git/Documentation/config/credential.txt
2 гру 00:45  ./git/Documentation/config/diff.txt
2 гру 00:45  ./git/Documentation/config/difftool.txt
2 гру 00:45  ./git/Documentation/config/fastimport.txt
2 гру 00:45  ./git/Documentation/config/feature.txt
2 гру 00:45  ./git/Documentation/config/fetch.txt
2 гру 00:45  ./git/Documentation/config/filter.txt
2 гру 00:45  ./git/Documentation/config/fmt-merge-msg.txt
2 гру 00:45  ./git/Documentation/config/format.txt
2 гру 00:45  ./git/Documentation/config/fsck.txt
2 гру 00:45  ./git/Documentation/config/gc.txt
2 гру 00:45  ./git/Documentation/config/gitcvs.txt
2 гру 00:45  ./git/Documentation/config/gitweb.txt
2 гру 00:45  ./git/Documentation/config/gpg.txt
2 гру 00:45  ./git/Documentation/config/grep.txt
2 гру 00:45  ./git/Documentation/config/gui.txt
2 гру 00:45  ./git/Documentation/config/guitool.txt
2 гру 00:45  ./git/Documentation/config/help.txt
2 гру 00:45  ./git/Documentation/config/http.txt
2 гру 00:45  ./git/Documentation/config/i18n.txt
2 гру 00:45  ./git/Documentation/config/imap.txt
2 гру 00:45  ./git/Documentation/config/index.txt
2 гру 00:45  ./git/Documentation/config/init.txt
2 гру 00:45  ./git/Documentation/config/instaweb.txt
2 гру 00:45  ./git/Documentation/config/interactive.txt
2 гру 00:45  ./git/Documentation/config/log.txt
2 гру 00:45  ./git/Documentation/config/mailinfo.txt
2 гру 00:45  ./git/Documentation/config/mailmap.txt
2 гру 00:45  ./git/Documentation/config/man.txt
2 гру 00:45  ./git/Documentation/config/merge.txt
2 гру 00:45  ./git/Documentation/config/mergetool.txt
2 гру 00:45  ./git/Documentation/config/notes.txt
2 гру 00:45  ./git/Documentation/config/pack.txt
2 гру 00:45  ./git/Documentation/config/pager.txt
2 гру 00:45  ./git/Documentation/config/pretty.txt
2 гру 00:45  ./git/Documentation/config/protocol.txt
2 гру 00:45  ./git/Documentation/config/pull.txt
2 гру 00:45  ./git/Documentation/config/push.txt
2 гру 00:45  ./git/Documentation/config/rebase.txt
2 гру 00:45  ./git/Documentation/config/receive.txt
2 гру 00:45  ./git/Documentation/config/remote.txt
2 гру 00:45  ./git/Documentation/config/remotes.txt
2 гру 00:45  ./git/Documentation/config/repack.txt
2 гру 00:45  ./git/Documentation/config/rerere.txt
2 гру 00:45  ./git/Documentation/config/reset.txt
2 гру 00:45  ./git/Documentation/config/sendemail.txt
2 гру 00:45  ./git/Documentation/config/sequencer.txt
2 гру 00:45  ./git/Documentation/config/showbranch.txt
2 гру 00:45  ./git/Documentation/config/splitindex.txt
2 гру 00:45  ./git/Documentation/config/ssh.txt
2 гру 00:45  ./git/Documentation/config/stash.txt
2 гру 00:45  ./git/Documentation/config/status.txt
2 гру 00:45  ./git/Documentation/config/submodule.txt
2 гру 00:45  ./git/Documentation/config/tag.txt
2 гру 00:45  ./git/Documentation/config/trace2.txt
2 гру 00:45  ./git/Documentation/config/transfer.txt
2 гру 00:45  ./git/Documentation/config/uploadarchive.txt
2 гру 00:45  ./git/Documentation/config/uploadpack.txt
2 гру 00:45  ./git/Documentation/config/url.txt
2 гру 00:45  ./git/Documentation/config/user.txt
2 гру 00:45  ./git/Documentation/config/versionsort.txt
2 гру 00:45  ./git/Documentation/config/web.txt
2 гру 00:45  ./git/Documentation/config/worktree.txt
2 гру 00:45  ./git/Documentation/howto/keep-canonical-history-correct.txt
2 гру 00:45  ./git/Documentation/howto/maintain-git.txt
2 гру 00:45  ./git/Documentation/howto/new-command.txt
2 гру 00:45  ./git/Documentation/howto/rebase-from-internal-branch.txt
2 гру 00:45  ./git/Documentation/howto/rebuild-from-update-hook.txt
2 гру 00:45  ./git/Documentation/howto/recover-corrupted-blob-object.txt
2 гру 00:45  ./git/Documentation/howto/recover-corrupted-object-harder.txt
2 гру 00:45  ./git/Documentation/howto/revert-a-faulty-merge.txt
2 гру 00:45  ./git/Documentation/howto/revert-branch-rebase.txt
2 гру 00:45  ./git/Documentation/howto/separating-topic-branches.txt
2 гру 00:45  ./git/Documentation/howto/setup-git-server-over-http.txt
2 гру 00:45  ./git/Documentation/howto/update-hook-example.txt
2 гру 00:45  ./git/Documentation/howto/use-git-daemon.txt
2 гру 00:45  ./git/Documentation/howto/using-merge-subtree.txt
2 гру 00:45  ./git/Documentation/howto/using-signed-tag-in-pull-request.txt
2 гру 00:45  ./git/Documentation/technical/api-allocation-growing.txt
2 гру 00:45  ./git/Documentation/technical/api-argv-array.txt
2 гру 00:45  ./git/Documentation/technical/api-config.txt
2 гру 00:45  ./git/Documentation/technical/api-credentials.txt
2 гру 00:45  ./git/Documentation/technical/api-diff.txt
2 гру 00:45  ./git/Documentation/technical/api-directory-listing.txt
2 гру 00:45  ./git/Documentation/technical/api-error-handling.txt
2 гру 00:45  ./git/Documentation/technical/api-gitattributes.txt
2 гру 00:45  ./git/Documentation/technical/api-history-graph.txt
2 гру 00:45  ./git/Documentation/technical/api-index-skel.txt
2 гру 00:45  ./git/Documentation/technical/api-index.sh
2 гру 00:45  ./git/Documentation/technical/api-merge.txt
2 гру 00:45  ./git/Documentation/technical/api-oid-array.txt
2 гру 00:45  ./git/Documentation/technical/api-parse-options.txt
2 гру 00:45  ./git/Documentation/technical/api-ref-iteration.txt
2 гру 00:45  ./git/Documentation/technical/api-remote.txt
2 гру 00:45  ./git/Documentation/technical/api-revision-walking.txt
2 гру 00:45  ./git/Documentation/technical/api-run-command.txt
2 гру 00:45  ./git/Documentation/technical/api-setup.txt
2 гру 00:45  ./git/Documentation/technical/api-sigchain.txt
2 гру 00:45  ./git/Documentation/technical/api-submodule-config.txt
2 гру 00:45  ./git/Documentation/technical/api-trace.txt
2 гру 00:45  ./git/Documentation/technical/api-trace2.txt
2 гру 00:45  ./git/Documentation/technical/api-tree-walking.txt
2 гру 00:45  ./git/Documentation/technical/bitmap-format.txt
2 гру 00:45  ./git/Documentation/technical/commit-graph-format.txt
2 гру 00:45  ./git/Documentation/technical/commit-graph.txt
2 гру 00:45  ./git/Documentation/technical/directory-rename-detection.txt
2 гру 00:45  ./git/Documentation/technical/hash-function-transition.txt
2 гру 00:45  ./git/Documentation/technical/http-protocol.txt
2 гру 00:45  ./git/Documentation/technical/index-format.txt
2 гру 00:45  ./git/Documentation/technical/long-running-process-protocol.txt
2 гру 00:45  ./git/Documentation/technical/multi-pack-index.txt
2 гру 00:45  ./git/Documentation/technical/pack-format.txt
2 гру 00:45  ./git/Documentation/technical/pack-heuristics.txt
2 гру 00:45  ./git/Documentation/technical/pack-protocol.txt
2 гру 00:45  ./git/Documentation/technical/partial-clone.txt
2 гру 00:45  ./git/Documentation/technical/protocol-capabilities.txt
2 гру 00:45  ./git/Documentation/technical/protocol-common.txt
2 гру 00:45  ./git/Documentation/technical/protocol-v2.txt
2 гру 00:45  ./git/Documentation/technical/racy-git.txt
2 гру 00:45  ./git/Documentation/technical/repository-version.txt
2 гру 00:45  ./git/Documentation/technical/rerere.txt
2 гру 00:45  ./git/Documentation/technical/send-pack-pipeline.txt
2 гру 00:45  ./git/Documentation/technical/shallow.txt
2 гру 00:45  ./git/Documentation/technical/signature-format.txt
2 гру 00:45  ./git/Documentation/technical/trivial-merge.txt
2 гру 00:45  ./git/block-sha1/sha1.c
2 гру 00:45  ./git/block-sha1/sha1.h
2 гру 00:45  ./git/builtin/add.c
2 гру 00:45  ./git/builtin/am.c
2 гру 00:45  ./git/builtin/annotate.c
2 гру 00:45  ./git/builtin/apply.c
2 гру 00:45  ./git/builtin/archive.c
2 гру 00:45  ./git/builtin/bisect--helper.c
2 гру 00:45  ./git/builtin/blame.c
2 гру 00:45  ./git/builtin/branch.c
2 гру 00:45  ./git/builtin/bundle.c
2 гру 00:45  ./git/builtin/cat-file.c
2 гру 00:45  ./git/builtin/check-attr.c
2 гру 00:45  ./git/builtin/check-ignore.c
2 гру 00:45  ./git/builtin/check-mailmap.c
2 гру 00:45  ./git/builtin/check-ref-format.c
2 гру 00:45  ./git/builtin/checkout-index.c
2 гру 00:45  ./git/builtin/checkout.c
2 гру 00:45  ./git/builtin/clean.c
2 гру 00:45  ./git/builtin/clone.c
2 гру 00:45  ./git/builtin/column.c
2 гру 00:45  ./git/builtin/commit-graph.c
2 гру 00:45  ./git/builtin/commit-tree.c
2 гру 00:45  ./git/builtin/commit.c
2 гру 00:45  ./git/builtin/config.c
2 гру 00:45  ./git/builtin/count-objects.c
2 гру 00:45  ./git/builtin/credential.c
2 гру 00:45  ./git/builtin/describe.c
2 гру 00:45  ./git/builtin/diff-files.c
2 гру 00:45  ./git/builtin/diff-index.c
2 гру 00:45  ./git/builtin/diff-tree.c
2 гру 00:45  ./git/builtin/diff.c
2 гру 00:45  ./git/builtin/difftool.c
2 гру 00:45  ./git/builtin/env--helper.c
2 гру 00:45  ./git/builtin/fast-export.c
2 гру 00:45  ./git/builtin/fetch-pack.c
2 гру 00:45  ./git/builtin/fetch.c
2 гру 00:45  ./git/builtin/fmt-merge-msg.c
2 гру 00:45  ./git/builtin/for-each-ref.c
2 гру 00:45  ./git/builtin/fsck.c
2 гру 00:45  ./git/builtin/gc.c
2 гру 00:45  ./git/builtin/get-tar-commit-id.c
2 гру 00:45  ./git/builtin/grep.c
2 гру 00:45  ./git/builtin/hash-object.c
2 гру 00:45  ./git/builtin/help.c
2 гру 00:45  ./git/builtin/index-pack.c
2 гру 00:45  ./git/builtin/init-db.c
2 гру 00:45  ./git/builtin/interpret-trailers.c
2 гру 00:45  ./git/builtin/log.c
2 гру 00:45  ./git/builtin/ls-files.c
2 гру 00:45  ./git/builtin/ls-remote.c
2 гру 00:45  ./git/builtin/ls-tree.c
2 гру 00:45  ./git/builtin/mailinfo.c
2 гру 00:45  ./git/builtin/mailsplit.c
2 гру 00:45  ./git/builtin/merge-base.c
2 гру 00:45  ./git/builtin/merge-file.c
2 гру 00:45  ./git/builtin/merge-index.c
2 гру 00:45  ./git/builtin/merge-ours.c
2 гру 00:45  ./git/builtin/merge-recursive.c
2 гру 00:45  ./git/builtin/merge-tree.c
2 гру 00:45  ./git/builtin/merge.c
2 гру 00:45  ./git/builtin/mktag.c
2 гру 00:45  ./git/builtin/mktree.c
2 гру 00:45  ./git/builtin/multi-pack-index.c
2 гру 00:45  ./git/builtin/mv.c
2 гру 00:45  ./git/builtin/name-rev.c
2 гру 00:45  ./git/builtin/notes.c
2 гру 00:45  ./git/builtin/pack-objects.c
2 гру 00:45  ./git/builtin/pack-redundant.c
2 гру 00:45  ./git/builtin/pack-refs.c
2 гру 00:45  ./git/builtin/patch-id.c
2 гру 00:45  ./git/builtin/prune-packed.c
2 гру 00:45  ./git/builtin/prune.c
2 гру 00:45  ./git/builtin/pull.c
2 гру 00:45  ./git/builtin/push.c
2 гру 00:45  ./git/builtin/range-diff.c
2 гру 00:45  ./git/builtin/read-tree.c
2 гру 00:45  ./git/builtin/rebase.c
2 гру 00:45  ./git/builtin/receive-pack.c
2 гру 00:45  ./git/builtin/reflog.c
2 гру 00:45  ./git/builtin/remote-ext.c
2 гру 00:45  ./git/builtin/remote-fd.c
2 гру 00:45  ./git/builtin/remote.c
2 гру 00:45  ./git/builtin/repack.c
2 гру 00:45  ./git/builtin/replace.c
2 гру 00:45  ./git/builtin/rerere.c
2 гру 00:45  ./git/builtin/reset.c
2 гру 00:45  ./git/builtin/rev-list.c
2 гру 00:45  ./git/builtin/rev-parse.c
2 гру 00:45  ./git/builtin/revert.c
2 гру 00:45  ./git/builtin/rm.c
2 гру 00:45  ./git/builtin/send-pack.c
2 гру 00:45  ./git/builtin/shortlog.c
2 гру 00:45  ./git/builtin/show-branch.c
2 гру 00:45  ./git/builtin/show-index.c
2 гру 00:45  ./git/builtin/show-ref.c
2 гру 00:45  ./git/builtin/stash.c
2 гру 00:45  ./git/builtin/stripspace.c
2 гру 00:45  ./git/builtin/submodule--helper.c
2 гру 00:45  ./git/builtin/symbolic-ref.c
2 гру 00:45  ./git/builtin/tag.c
2 гру 00:45  ./git/builtin/unpack-file.c
2 гру 00:45  ./git/builtin/unpack-objects.c
2 гру 00:45  ./git/builtin/update-index.c
2 гру 00:45  ./git/builtin/update-ref.c
2 гру 00:45  ./git/builtin/update-server-info.c
2 гру 00:45  ./git/builtin/upload-archive.c
2 гру 00:45  ./git/builtin/upload-pack.c
2 гру 00:45  ./git/builtin/var.c
2 гру 00:45  ./git/builtin/verify-commit.c
2 гру 00:45  ./git/builtin/verify-pack.c
2 гру 00:45  ./git/builtin/verify-tag.c
2 гру 00:45  ./git/builtin/worktree.c
2 гру 00:45  ./git/builtin/write-tree.c
2 гру 00:45  ./git/ci/install-dependencies.sh
2 гру 00:45  ./git/ci/lib.sh
2 гру 00:45  ./git/ci/make-test-artifacts.sh
2 гру 00:45  ./git/ci/mount-fileshare.sh
2 гру 00:45  ./git/ci/print-test-failures.sh
2 гру 00:45  ./git/ci/run-build-and-tests.sh
2 гру 00:45  ./git/ci/run-linux32-build.sh
2 гру 00:45  ./git/ci/run-linux32-docker.sh
2 гру 00:45  ./git/ci/run-static-analysis.sh
2 гру 00:45  ./git/ci/run-test-slice.sh
2 гру 00:45  ./git/ci/test-documentation.sh
2 гру 00:45  ./git/ci/util/extract-trash-dirs.sh
2 гру 00:45  ./git/compat/access.c
2 гру 00:45  ./git/compat/apple-common-crypto.h
2 гру 00:45  ./git/compat/basename.c
2 гру 00:45  ./git/compat/bswap.h
2 гру 00:45  ./git/compat/fileno.c
2 гру 00:45  ./git/compat/fopen.c
2 гру 00:45  ./git/compat/gmtime.c
2 гру 00:45  ./git/compat/hstrerror.c
2 гру 00:45  ./git/compat/inet_ntop.c
2 гру 00:45  ./git/compat/inet_pton.c
2 гру 00:45  ./git/compat/memmem.c
2 гру 00:45  ./git/compat/mingw.c
2 гру 00:45  ./git/compat/mingw.h
2 гру 00:45  ./git/compat/mkdir.c
2 гру 00:45  ./git/compat/mkdtemp.c
2 гру 00:45  ./git/compat/mmap.c
2 гру 00:45  ./git/compat/msvc.c
2 гру 00:45  ./git/compat/msvc.h
2 гру 00:45  ./git/compat/obstack.c
2 гру 00:45  ./git/compat/obstack.h
2 гру 00:45  ./git/compat/pread.c
2 гру 00:45  ./git/compat/precompose_utf8.c
2 гру 00:45  ./git/compat/precompose_utf8.h
2 гру 00:45  ./git/compat/qsort_s.c
2 гру 00:45  ./git/compat/setenv.c
2 гру 00:45  ./git/compat/sha1-chunked.c
2 гру 00:45  ./git/compat/sha1-chunked.h
2 гру 00:45  ./git/compat/snprintf.c
2 гру 00:45  ./git/compat/stat.c
2 гру 00:45  ./git/compat/strcasestr.c
2 гру 00:45  ./git/compat/strdup.c
2 гру 00:45  ./git/compat/strlcpy.c
2 гру 00:45  ./git/compat/strtoimax.c
2 гру 00:45  ./git/compat/strtoumax.c
2 гру 00:45  ./git/compat/terminal.c
2 гру 00:45  ./git/compat/terminal.h
2 гру 00:45  ./git/compat/unsetenv.c
2 гру 00:45  ./git/compat/win32.h
2 гру 00:45  ./git/compat/win32mmap.c
2 гру 00:45  ./git/compat/winansi.c
2 гру 00:45  ./git/compat/nedmalloc/License.txt
2 гру 00:45  ./git/compat/nedmalloc/Readme.txt
2 гру 00:45  ./git/compat/nedmalloc/malloc.c.h
2 гру 00:45  ./git/compat/nedmalloc/nedmalloc.c
2 гру 00:45  ./git/compat/nedmalloc/nedmalloc.h
2 гру 00:45  ./git/compat/poll/poll.c
2 гру 00:45  ./git/compat/poll/poll.h
2 гру 00:45  ./git/compat/regex/regcomp.c
2 гру 00:45  ./git/compat/regex/regex.c
2 гру 00:45  ./git/compat/regex/regex.h
2 гру 00:45  ./git/compat/regex/regex_internal.c
2 гру 00:45  ./git/compat/regex/regex_internal.h
2 гру 00:45  ./git/compat/regex/regexec.c
2 гру 00:45  ./git/compat/vcbuild/README
2 гру 00:45  ./git/compat/vcbuild/find_vs_env.bat
2 гру 00:45  ./git/compat/vcbuild/vcpkg_copy_dlls.bat
2 гру 00:45  ./git/compat/vcbuild/vcpkg_install.bat
2 гру 00:45  ./git/compat/vcbuild/include/unistd.h
2 гру 00:45  ./git/compat/vcbuild/include/utime.h
2 гру 00:45  ./git/compat/vcbuild/include/sys/param.h
2 гру 00:45  ./git/compat/vcbuild/include/sys/time.h
2 гру 00:45  ./git/compat/vcbuild/include/sys/utime.h
2 гру 00:45  ./git/compat/vcbuild/scripts/clink.pl
2 гру 00:45  ./git/compat/vcbuild/scripts/lib.pl
2 гру 00:45  ./git/compat/win32/alloca.h
2 гру 00:45  ./git/compat/win32/dirent.c
2 гру 00:45  ./git/compat/win32/dirent.h
2 гру 00:45  ./git/compat/win32/git.manifest
2 гру 00:45  ./git/compat/win32/lazyload.h
2 гру 00:45  ./git/compat/win32/path-utils.c
2 гру 00:45  ./git/compat/win32/path-utils.h
2 гру 00:45  ./git/compat/win32/pthread.c
2 гру 00:45  ./git/compat/win32/pthread.h
2 гру 00:45  ./git/compat/win32/syslog.c
2 гру 00:45  ./git/compat/win32/syslog.h
2 гру 00:45  ./git/compat/win32/trace2_win32_process_info.c
2 гру 00:45  ./git/contrib/README
2 гру 00:45  ./git/contrib/coverage-diff.sh
2 гру 00:45  ./git/contrib/git-resurrect.sh
2 гру 00:45  ./git/contrib/remotes2config.sh
2 гру 00:45  ./git/contrib/rerere-train.sh
2 гру 00:45  ./git/contrib/buildsystems/Generators.pm
2 гру 00:45  ./git/contrib/buildsystems/engine.pl
2 гру 00:45  ./git/contrib/buildsystems/generate
2 гру 00:45  ./git/contrib/buildsystems/parse.pl
2 гру 00:45  ./git/contrib/buildsystems/Generators/QMake.pm
2 гру 00:45  ./git/contrib/buildsystems/Generators/Vcproj.pm
2 гру 00:45  ./git/contrib/buildsystems/Generators/Vcxproj.pm
2 гру 00:45  ./git/contrib/coccinelle/README
2 гру 00:45  ./git/contrib/coccinelle/array.cocci
2 гру 00:45  ./git/contrib/coccinelle/commit.cocci
2 гру 00:45  ./git/contrib/coccinelle/flex_alloc.cocci
2 гру 00:45  ./git/contrib/coccinelle/free.cocci
2 гру 00:45  ./git/contrib/coccinelle/hashmap.cocci
2 гру 00:45  ./git/contrib/coccinelle/object_id.cocci
2 гру 00:45  ./git/contrib/coccinelle/preincr.cocci
2 гру 00:45  ./git/contrib/coccinelle/qsort.cocci
2 гру 00:45  ./git/contrib/coccinelle/strbuf.cocci
2 гру 00:45  ./git/contrib/coccinelle/swap.cocci
2 гру 00:45  ./git/contrib/coccinelle/the_repository.pending.cocci
2 гру 00:45  ./git/contrib/coccinelle/xstrdup_or_null.cocci
2 гру 00:45  ./git/contrib/completion/git-completion.bash
2 гру 00:45  ./git/contrib/completion/git-completion.tcsh
2 гру 00:45  ./git/contrib/completion/git-completion.zsh
2 гру 00:45  ./git/contrib/completion/git-prompt.sh
2 гру 00:45  ./git/contrib/contacts/Makefile
2 гру 00:45  ./git/contrib/contacts/git-contacts
2 гру 00:45  ./git/contrib/contacts/git-contacts.txt
2 гру 00:45  ./git/contrib/credential/gnome-keyring/Makefile
2 гру 00:45  ./git/contrib/credential/gnome-keyring/git-credential-gnome-keyring.c
2 гру 00:45  ./git/contrib/credential/libsecret/Makefile
2 гру 00:45  ./git/contrib/credential/libsecret/git-credential-libsecret.c
2 гру 00:45  ./git/contrib/credential/netrc/Makefile
2 гру 00:45  ./git/contrib/credential/netrc/git-credential-netrc
2 гру 00:45  ./git/contrib/credential/netrc/t-git-credential-netrc.sh
2 гру 00:45  ./git/contrib/credential/netrc/test.command-option-gpg
2 гру 00:45  ./git/contrib/credential/netrc/test.git-config-gpg
2 гру 00:45  ./git/contrib/credential/netrc/test.netrc
2 гру 00:45  ./git/contrib/credential/netrc/test.netrc.gpg
2 гру 00:45  ./git/contrib/credential/netrc/test.pl
2 гру 00:45  ./git/contrib/credential/osxkeychain/Makefile
2 гру 00:45  ./git/contrib/credential/osxkeychain/git-credential-osxkeychain.c
2 гру 00:45  ./git/contrib/credential/wincred/Makefile
2 гру 00:45  ./git/contrib/credential/wincred/git-credential-wincred.c
2 гру 00:45  ./git/contrib/diff-highlight/DiffHighlight.pm
2 гру 00:45  ./git/contrib/diff-highlight/Makefile
2 гру 00:45  ./git/contrib/diff-highlight/README
2 гру 00:45  ./git/contrib/diff-highlight/diff-highlight.perl
2 гру 00:45  ./git/contrib/diff-highlight/t/Makefile
2 гру 00:45  ./git/contrib/diff-highlight/t/t9400-diff-highlight.sh
2 гру 00:45  ./git/contrib/emacs/README
2 гру 00:45  ./git/contrib/emacs/git-blame.el
2 гру 00:45  ./git/contrib/emacs/git.el
2 гру 00:45  ./git/contrib/examples/README
2 гру 00:45  ./git/contrib/fast-import/git-import.perl
2 гру 00:45  ./git/contrib/fast-import/git-import.sh
2 гру 00:45  ./git/contrib/fast-import/git-p4.README
2 гру 00:45  ./git/contrib/fast-import/import-directories.perl
2 гру 00:45  ./git/contrib/fast-import/import-tars.perl
2 гру 00:45  ./git/contrib/fast-import/import-zips.py
2 гру 00:45  ./git/contrib/git-jump/README
2 гру 00:45  ./git/contrib/git-jump/git-jump
2 гру 00:45  ./git/contrib/git-shell-commands/README
2 гру 00:45  ./git/contrib/git-shell-commands/help
2 гру 00:45  ./git/contrib/git-shell-commands/list
2 гру 00:45  ./git/contrib/hg-to-git/hg-to-git.py
2 гру 00:45  ./git/contrib/hg-to-git/hg-to-git.txt
2 гру 00:45  ./git/contrib/hooks/post-receive-email
2 гру 00:45  ./git/contrib/hooks/pre-auto-gc-battery
2 гру 00:45  ./git/contrib/hooks/setgitperms.perl
2 гру 00:45  ./git/contrib/hooks/update-paranoid
2 гру 00:45  ./git/contrib/hooks/multimail/CHANGES
2 гру 00:45  ./git/contrib/hooks/multimail/CONTRIBUTING.rst
2 гру 00:45  ./git/contrib/hooks/multimail/README.Git
2 гру 00:45  ./git/contrib/hooks/multimail/README.migrate-from-post-receive-email
2 гру 00:45  ./git/contrib/hooks/multimail/README.rst
2 гру 00:45  ./git/contrib/hooks/multimail/git_multimail.py
2 гру 00:45  ./git/contrib/hooks/multimail/migrate-mailhook-config
2 гру 00:45  ./git/contrib/hooks/multimail/post-receive.example
2 гру 00:45  ./git/contrib/hooks/multimail/doc/customizing-emails.rst
2 гру 00:45  ./git/contrib/hooks/multimail/doc/gerrit.rst
2 гру 00:45  ./git/contrib/hooks/multimail/doc/gitolite.rst
2 гру 00:45  ./git/contrib/hooks/multimail/doc/troubleshooting.rst
2 гру 00:45  ./git/contrib/long-running-filter/example.pl
2 гру 00:45  ./git/contrib/mw-to-git/Makefile
2 гру 00:45  ./git/contrib/mw-to-git/git-mw.perl
2 гру 00:45  ./git/contrib/mw-to-git/git-remote-mediawiki.perl
2 гру 00:45  ./git/contrib/mw-to-git/git-remote-mediawiki.txt
2 гру 00:45  ./git/contrib/mw-to-git/Git/Mediawiki.pm
2 гру 00:45  ./git/contrib/mw-to-git/bin-wrapper/git
2 гру 00:45  ./git/contrib/mw-to-git/t/Makefile
2 гру 00:45  ./git/contrib/mw-to-git/t/README
2 гру 00:45  ./git/contrib/mw-to-git/t/install-wiki.sh
2 гру 00:45  ./git/contrib/mw-to-git/t/push-pull-tests.sh
2 гру 00:45  ./git/contrib/mw-to-git/t/t9360-mw-to-git-clone.sh
2 гру 00:45  ./git/contrib/mw-to-git/t/t9361-mw-to-git-push-pull.sh
2 гру 00:45  ./git/contrib/mw-to-git/t/t9362-mw-to-git-utf8.sh
2 гру 00:45  ./git/contrib/mw-to-git/t/t9363-mw-to-git-export-import.sh
2 гру 00:45  ./git/contrib/mw-to-git/t/t9364-pull-by-rev.sh
2 гру 00:45  ./git/contrib/mw-to-git/t/t9365-continuing-queries.sh
2 гру 00:45  ./git/contrib/mw-to-git/t/test-gitmw-lib.sh
2 гру 00:45  ./git/contrib/mw-to-git/t/test-gitmw.pl
2 гру 00:45  ./git/contrib/mw-to-git/t/test.config
